ID,X_0,X_1,X_2,color
1,0.4439986758792042,1.1857605415623151,-0.10397255855776755,0.4600564360021799
2,0.8972409706619084,0.02012739131218666,-1.4415412104953245,2.0281119975787063
3,0.8240493010793997,0.9516523917144455,-0.43348190726989766,0.9685220019742846
4,0.4105106778010716,1.4175407818820973,-0.08814420909263032,0.42301403391833253
5,-0.6590361877872426,0.0879508640481812,0.24788876940517746,-0.7195365646012067
6,0.9808968741398544,1.7590429660474602,-0.8054715385794081,1.3750196214366166
7,-0.5548866216499575,1.0401628332713462,0.16807401945010947,-0.588226675761531
8,-0.5233527972069081,0.06132209665143584,-1.852116101042402,3.6923735433954303
9,-0.9419279384014637,0.4488272238416804,-1.3358150664558819,4.369918566399592
10,-0.8905431613879824,1.907351392854626,0.5451012445553429,-1.0985378045115628
11,0.38217511357981315,1.1646394661041106,-1.9240899212523948,2.7494437095261053
12,0.2689745659118072,0.21494513553760908,-0.0368527200409301,0.27232820286537396
13,0.5982415711504487,0.575089004561123,-0.1986841930003861,0.6413048797483188
14,-0.7640458897992972,0.9134072517209684,-1.6451619008286216,4.011153816758209
15,0.784132634483915,0.04190013853546093,1.6205932738415032,-4.042889904661314
16,0.6813621499433662,0.8232310272275176,1.731946460217244,-3.8912146768203386
17,0.9818994742890731,0.9789172708693963,1.1894028046013096,-4.521835073787032
18,0.006724413276919511,0.4873557505624644,-1.9999773908774543,3.134868189634721
19,0.49690360140860207,1.1772780005839731,-1.8678057449148175,2.621565615991368
20,-0.33884564372517556,1.5064802391843537,-1.9408419791487153,3.4872823400135537
21,-0.9797639934373341,0.47166844821127096,-1.2001562318883114,4.51087160349533
22,0.3165494049663827,1.2409998005599754,-1.9485760244784964,2.8195030428051875
23,-0.3551256338522179,1.2792444859274832,0.06518141643361597,-0.363048457673349
24,0.477377235926035,1.897080602257682,-1.8786984548863273,2.6439251980173735
25,0.4404376777530467,1.5565523345928876,1.8977831876436,-3.597678778132516
26,0.9683977788939938,1.696690539580012,-0.7505892106720731,1.3187245580559888
27,0.21795970396658515,0.9808398168725503,1.9759577692947572,-3.3613160766080705
28,-0.8670812671563769,0.37069717395876567,-1.498166715213383,4.190905809248106
29,0.20446348439412568,1.99163058591927,-0.021125808109431654,0.2059155813098738
30,-0.7203399249526364,0.2587115220773992,0.30637878311052935,-0.804292267192128
31,-0.7971629376584324,0.9429146387085308,1.603764234468868,-2.2190110780231485
32,0.5286429129976109,0.1361861984842132,-1.8488443146640026,2.58459163228008
33,-0.40160927433230936,1.887701714701639,0.08418888914237566,-0.4132733825125323
34,0.6011782794853883,1.9298498816968792,-0.20088506691778785,0.6449747730656571
35,0.984360555842252,1.4387781240079471,1.1761655360788046,-4.535299283344875
36,0.8951147153118407,0.6999856872603378,-0.5541641036971089,1.108688440244877
37,0.8706279220483758,0.5087648022352487,-0.5080579085403167,1.0564772970107927
38,0.8921475366250874,0.5306066490740948,-0.5482558546103907,1.1020769566098845
39,-0.8627252285971952,0.25458805084014946,-1.5056729970464284,4.18222711051839
40,0.9898186017992533,1.0516179061534459,-1.1423345900762403,1.713615947811007
41,-0.9697261454668977,0.283634551402955,0.7558049902272508,-1.324106842334402
42,-0.5592326206815322,0.6334613331069125,0.1709892184261621,-0.5934598540646747
43,0.957717881691438,1.2534129519182098,-1.2877089833294482,1.862630139735781
44,0.843187377311048,1.4550872191814996,1.537619797573821,-4.1447772826962055
45,0.9999995554344427,0.04854540924412243,-1.000942937387598,1.5717392643222272
46,0.9992996651698135,0.8602319687534798,-1.0374189683382453,1.6082240328498676
47,-0.40045431511072727,1.304249189684278,1.916316725542647,-2.729580055445736
48,0.348241568796893,1.7064919523170257,1.9374048270421262,-3.4972872516836353
49,-0.9857953935823573,0.9506495644241648,1.1679507129839142,-1.739546810392612
50,-0.959295166450152,1.9384117434353705,0.7175946466063805,-1.2844957223102202
51,0.6143713551439829,0.5312650950828945,-0.21098299259233577,0.6615889747516199
52,-0.5469085315382272,0.02701741325343776,0.16280763373600926,-0.5786671027449186
53,-0.9940027738874636,0.9675057294034723,-1.1093548604499495,4.6028149855569485
54,0.5720857830726984,0.5122275900400359,1.8201937922260187,-3.7506392970357925
55,-0.3874101698906997,1.6474353440463387,1.9219074575385857,-2.7437719330250907
56,0.05046848872804136,0.46554534436222417,1.9987256538436906,-3.192082591359843
57,0.9918466828478936,0.6212584365826126,-0.8725631225914959,1.4430119714565923
58,-0.7286993362995587,1.5824548620382246,1.6848337588616544,-2.325171867119794
59,-0.31220530297321153,1.43028650405072,0.04998534285232992,-0.317513485499238
60,-0.6689985537594151,1.116102473314525,1.7432637049310367,-2.408732047839976
61,0.07247968827727327,1.409896123845519,1.99736988865076,-3.2141359520097113
62,0.5059949818266056,0.837273727140053,1.8625364214723301,-3.6721277825225376
63,0.995257970620164,0.010620095229335602,-0.9027293882149761,1.4733716694084338
64,0.265239867923835,0.022710257024385117,1.9641824580771767,-3.410045345960207
65,-0.2782280111550658,1.0224435751473733,1.9605150565236844,-2.8596438705465266
66,-0.9448826896651944,0.16658195943799847,0.6725909244216528,-1.237236118358307
67,0.11604072117295382,0.10215096033851356,-1.9932444568330903,3.0252899182269983
68,0.609665371423352,1.9310332782749466,1.7926589019794241,-3.7972310163276566
69,-0.043449379956861454,1.7180052793161171,-1.9990556297731195,3.1850557161489736
70,0.6171300865145013,0.30405445441913903,1.7868611417007476,-3.8066828236006405
71,-0.9754889047862341,0.0013284371804089812,-1.2200486233516439,4.490524665058222
72,-0.29117560869859854,1.8833355907795128,0.04333037839649123,-0.2954554638073456
73,-0.976110501570491,0.5566505966402286,-1.217274684958475,4.493367396528716
74,0.8350071303564027,0.371795205710995,-0.4497608772052233,0.98814574377852
75,0.7749187541347494,1.3830162156630705,-1.6320608550529354,2.255006109927908
76,0.932567165788518,0.2178074776826524,1.3609965114695306,-4.343052739614959
77,-0.8887433552975079,0.5292991960056006,1.4584051138616667,-2.046996152342414
78,0.4241023283560185,1.950189360424093,1.905614274999574,-3.579563079302548
79,-0.9391884252588453,1.2789255489480205,1.3434022449836494,-1.9213333734800873
80,0.436598172708957,1.041355582965107,1.8996566209322308,-3.5934065914523092
81,-0.9895532760697339,0.7958372296698755,1.144167658716014,-1.7154681193369685
82,-0.7229428236697399,1.549001909768404,0.3090921380499254,-0.8080522397205019
83,0.8227432300682002,0.28191495304738745,1.568413210065481,-4.107813070558133
84,0.970569786953993,1.9346756040739643,-1.2408200337432098,1.8140069887011363
85,0.5872879089792271,1.7222460161315734,-0.19062189801872753,0.6277039177613205
86,-0.8018833275298876,1.2353139651384866,1.5974806515943383,-2.2111519551587997
87,0.21735878396619526,0.08581238080511633,-0.023908222023801273,0.21910774194373922
88,0.6330043053360652,1.4017112988954754,1.7741482735406735,-3.8270205249651097
89,0.6562053278285471,1.8265686817709617,-0.24541762031609238,0.715778857515548
90,-0.7860721354248623,1.049154134957252,-1.6181347732562834,4.046021341558399
91,-0.9903341098276313,0.7084496436545256,1.138702382502656,-1.7099473383360662
92,0.9999754347281906,0.24055468995893925,-1.0070092752953566,1.5778056594857348
93,0.3227473451309105,1.5098022082751366,1.9464851563605996,-3.470223391519259
94,0.8924544402436508,1.7700437024236124,-1.451137531235644,2.0388358656915155
95,-0.9155172477566825,0.20050348815169716,1.4022787206154823,-1.9848008138635342
96,-0.1551127507642222,1.5179691095046839,1.9878967732260069,-2.98585106913669
97,0.7279760301072004,0.034120972518195014,-0.3143974186240541,0.8153652013195497
98,0.9820968166673371,1.934109836154439,1.1883768634728877,-4.522879822231648
99,0.041394085426876275,1.2301160412701924,-1.9991428975335173,3.1001867377826393
100,0.9990209594791467,1.1048781179832663,1.044239377497487,-4.668135159849855
101,0.9944836452744277,0.5918996671778556,-1.104891750303283,1.675881377057447
102,-0.8271228100127709,1.8585833431395669,1.5620212248274772,-2.167623785411165
103,0.7985853844073528,0.531811254673582,-1.6018815363599057,2.216651436205738
104,-0.9371713057806446,1.6562932264333898,-1.348869522345248,4.356024413742896
105,-0.6987486932781508,1.970217358674264,1.7153672229296482,-2.367945835665687
106,0.657703469077176,1.5667932910296116,-0.24672306104338482,0.7177659669721725
107,0.7626981634058175,1.0379798407728635,-0.3532454008378504,0.8674747653174782
108,0.6295377815849532,0.13214852770334384,-0.22303012828225077,0.6809581693214088
109,-0.5069981132102029,0.944827578342146,1.861947163810691,-2.609894125620939
110,-0.9024685328963767,0.8765118939434071,-1.4307557859528544,4.267058905505402
111,-0.4779606836713798,0.40559208237399047,0.1216187702003263,-0.4983315662886111
112,-0.1229205008282904,0.8471752734286089,-1.9924165206586004,3.2648248217252642
113,0.9525616240049687,0.7155157681606774,-1.3043457778136847,1.880047877642662
114,-0.9433151084728726,0.32736852230329694,1.3318984876838287,-1.909111761246781
115,0.18307939269619822,0.8827482866649723,-1.983098131403977,2.957474775269391
116,-0.8279321289659994,0.5255999126489781,0.4391716930950903,-0.9754104127314938
117,-0.43516394546222553,1.0441248413645288,-1.9003512317811029,3.5918130129120245
118,0.6932427405002285,0.07032011943238836,-0.27929582855117807,0.7659787788268578
119,-0.4405204937954893,1.8124628395745683,-1.8977425547149798,3.5977710252559407
120,0.9704346553055996,1.6327286110397121,-1.2413639985207037,1.8145674869168125
121,0.8513855331199458,1.1051626650210091,-1.5245404407613066,2.122971572013127
122,0.012481681479906411,1.7036171655144863,-7.789922042722441e-05,0.01248200559442471
123,-0.9155584747026871,1.924790147621601,-1.4021848821128025,4.298486988807032
124,0.9772485362844212,0.22104458810532113,-0.7879026206433558,1.3570756562662787
125,-0.6576155520576131,1.2616636168196076,0.2466463077066916,-0.7176492601727227
126,0.8429441743703885,1.9959880018713172,-0.46199896013574093,1.0027324196882788
127,0.98368367315506,1.9757783386670522,1.1799067290797347,-4.531497347962207
128,-0.9555381160574689,1.2066459845814892,1.2948676122624239,-1.8701132946673313
129,0.9981280906872635,0.25604174090163334,-0.9388418886737171,1.5096000260595257
130,-0.9180448663331114,1.1663856619810564,1.3964765105266888,-1.9784719410349796
131,0.8967054109437352,0.0041292711488434275,-0.557372158597963,1.1122692142590254
132,-0.622035106180463,0.39782266933371924,0.21701064714834084,-0.6713391774433161
133,0.2897669691093019,1.91224631911992,1.9570972278787608,-3.4355760056450855
134,-0.9459295316525461,0.6608811452056877,1.3243721953984262,-1.9011442886272627
135,0.6126457088864528,1.276780211553897,-0.20964233705048718,0.6594037484044789
136,0.7555253064054263,0.5617189892644854,-0.3448805365576544,0.8564555974460407
137,0.6445992382575171,1.895643774223179,-0.23547935146405052,0.70049896728621
138,0.9919573976767055,1.4571174598989736,-0.8734278024428027,1.443883710561313
139,0.9905950673940713,0.6593023151628252,-0.8631737873997264,1.4335395468728718
140,-0.6022894621095487,1.5835228423607417,0.20172222639497817,-0.6463660182369645
141,-0.5611470600434898,0.2163310489526753,-1.8277161210249249,3.737363616995221
142,-0.948415492017325,0.7846378801309188,0.6829699470057526,-1.2481999683380958
143,-0.5683168868325585,0.44243625546318466,0.17719023089115615,-0.6044588388688175
144,-0.5245597669538662,1.3674528945520925,-1.8513736259089222,3.6937905986624995
145,0.2530023284735138,0.20489256354386076,-1.9674656695650654,2.8858103596816096
146,0.939095241089132,0.7940516645653481,-1.343656992019288,1.921604628603731
147,0.5860539381241887,0.5532994604183792,1.8102720417298932,-3.767772821767198
148,-0.7256219508049034,1.0126858386476083,-1.688093587028746,3.9535304929467334
149,0.9011504122735315,0.6997953610077579,-1.4335065564201355,2.019176678277056
150,-0.9999409579195346,1.412821155334022,-1.0108664932229101,4.701522273296606
151,0.1615679175516329,0.04915404861393213,1.986861595168253,-3.3038718923696826
152,-0.32206859521253495,1.267973842611815,-1.9467163355397563,3.4695063522688696
153,0.03932635344057861,0.46114257938764003,1.9992264197493312,-3.1809291508660538
154,0.8862210825595,0.5374180575136986,-0.5367374471996816,1.089123234618487
155,0.3929343880954008,1.600511207167047,1.919566510184061,-3.545413134922431
156,-0.13786710999756444,1.9111367879608416,-1.9904507357667618,3.279900289882571
157,0.2427306588865914,0.6331004200541732,-1.9700937208520015,2.8964129491180755
158,0.606188289479305,1.6536105407381514,-0.20467883361615835,0.6512591183677047
